month,year,department,employee_count,product_revenue,service_revenue,subscription_revenue,total_revenue,salary_cost,bonus_cost,benefits_cost,infrastructure_cost,marketing_cost,rd_cost,admin_cost,total_expense,gross_profit,operating_profit,tax,net_profit,revenue_per_employee,cost_per_employee
1,2026,Engineering,161,1663267,988845,167795,2819907,13749239,2465601,1164030,1648893,1936953,2899754,1328903,25193373,-14558963,-22373466,0,-22373466,17514,156480
1,2026,Sales & Marketing,271,1847777,1073959,1672296,4594032,26785640,5398386,1626542,733755,370544,2668223,548668,38131758,-29216536,-33537726,0,-33537726,16952,140707
1,2026,Finance,206,674248,520745,181755,1376748,20153804,4733137,1186766,1016128,2449021,2848621,1257911,33645388,-24696959,-32268640,0,-32268640,6683,163327
1,2026,HR,223,466038,250959,240695,957692,18242961,3771841,1346920,1520227,2359400,2349894,735505,30326748,-22404030,-29369056,0,-29369056,4294,135994
1,2026,Product,225,1022412,866657,490056,2379125,23560650,4315237,1414350,639380,1340253,2128839,999792,34398501,-26911112,-32019376,0,-32019376,10573,152882
1,2026,Operations,177,1007638,447948,481958,1937544,23298510,5277879,1225548,1845837,2097134,1677990,1481517,36904415,-27864393,-34966871,0,-34966871,10946,208499
1,2026,Customer Support,180,549414,306685,337561,1193660,14475420,3538668,1255680,1448330,585941,2610435,748737,24663211,-18076108,-23469551,0,-23469551,6631,137017
1,2026,Data & AI,93,1578837,1420228,662197,3661262,16368465,3430128,612591,1955913,1647100,2728524,756325,27499046,-16749922,-23837784,0,-23837784,39368,295688
2,2026,Engineering,243,1569694,590180,601351,2761225,21411945,2828891,1279152,881568,1383276,2064572,1339193,31188597,-22758763,-28427372,0,-28427372,11363,128348
2,2026,Sales & Marketing,233,1904259,965572,1434001,4303832,18409097,4592660,930835,1998048,838021,1464486,911774,29144921,-19628760,-24841089,0,-24841089,18471,125085
2,2026,Finance,85,571752,280587,444731,1297070,4294115,479568,664615,1489590,2000775,956943,299104,10184710,-4141228,-8887640,0,-8887640,15259,119820
2,2026,HR,292,570821,226521,208538,1005880,12991664,2333528,1072808,1956923,1589394,656006,1226134,21826457,-15392120,-20820577,0,-20820577,3444,74748
2,2026,Product,286,1172449,971781,601372,2745602,21076484,4738813,1059344,1251665,574826,1979431,1251095,31931658,-24129039,-29186056,0,-29186056,9600,111649
2,2026,Operations,166,1027155,590276,299893,1917324,15203608,2454852,1303432,620047,2177291,2943882,1250049,25953161,-17044568,-24035837,0,-24035837,11550,156344
2,2026,Customer Support,107,526932,329747,100825,957504,8585894,1432363,857284,600952,1262641,1461034,499929,14700097,-9918037,-13742593,0,-13742593,8948,137384
2,2026,Data & AI,201,1990361,732744,939906,3663011,24587526,3927714,954951,1518353,2210654,1489318,917534,35606050,-25807180,-31943039,0,-31943039,18223,177144
3,2026,Engineering,163,1174925,888499,780180,2843604,9501270,1270059,1441409,1180490,1906591,2233291,314086,17847196,-9369134,-15003592,0,-15003592,17445,109492
3,2026,Sales & Marketing,224,2377558,1157681,1102041,4637280,40291776,6544691,1031968,1478750,886103,529758,1441529,52204575,-43231155,-47567295,0,-47567295,20702,233056
3,2026,Finance,179,824468,546882,305685,1677035,12897487,2096573,547740,1738644,1854149,1389176,489191,21012960,-13864765,-19335925,0,-19335925,9368,117390
3,2026,HR,249,587203,348291,279287,1214781,17820930,2426851,2093343,1278983,305262,1113345,472683,25511397,-21126343,-24296616,0,-24296616,4878,102455
3,2026,Product,297,1417119,847616,271944,2536679,31910868,4485790,1420848,1028252,333371,493488,784947,40457564,-35280827,-37920885,0,-37920885,8541,136220
3,2026,Operations,223,1083277,396223,476535,1956035,19980800,4116263,1108310,785784,678150,943561,1161762,28774630,-23249338,-26818595,0,-26818595,8771,129034
3,2026,Customer Support,114,431759,302727,224544,959030,10627308,2162441,364572,1688464,1077194,832238,533816,17286033,-12195291,-16327003,0,-16327003,8412,151631
3,2026,Data & AI,177,1500199,1467928,778965,3747092,9530211,2196878,1077576,1105225,1754909,2814459,1269078,19748336,-9057573,-16001244,0,-16001244,21170,111572
4,2026,Engineering,295,1389591,1093027,506787,2989405,16871345,3030211,2596295,840444,1106904,1499339,666760,26611298,-19508446,-23621893,0,-23621893,10133,90207
4,2026,Sales & Marketing,223,2142073,1432375,859064,4433512,23727646,5222162,1119906,1626702,2152383,1935387,786438,36570624,-25636202,-32137112,0,-32137112,19881,163993
4,2026,Finance,296,1077580,749806,91302,1918688,42355528,5552416,1436784,1128223,1365044,2320626,1072245,55230866,-47426040,-53312178,0,-53312178,6482,186590
4,2026,HR,170,495666,318629,277005,1091300,10677020,1552961,1357620,1425354,1629589,2119950,673403,19435897,-12496301,-18344597,0,-18344597,6419,114328
4,2026,Product,121,1205484,683157,238288,2126929,13148586,2649231,1005026,1354261,2495531,1533279,594739,22780653,-14675914,-20653724,0,-20653724,17577,188269
4,2026,Operations,274,1092658,486932,332780,1912370,41520042,7628180,2367360,1777524,2397240,935922,1160630,57786898,-49603212,-55874528,0,-55874528,6979,210901
4,2026,Customer Support,267,723915,459254,44832,1228001,47712099,8900178,2335716,832856,2127992,2717489,526025,65152355,-57719992,-63924354,0,-63924354,4599,244016
4,2026,Data & AI,132,1722633,990913,1158958,3872504,22196460,4267632,631752,737888,1278873,1450755,853065,31416425,-23223340,-27543921,0,-27543921,29337,238003
5,2026,Engineering,179,1605708,981425,92583,2679716,27390401,4458671,1123046,1887631,1776630,1051825,354206,38042410,-30292402,-35362694,0,-35362694,14970,212527
5,2026,Sales & Marketing,158,1887635,992288,1466729,4346652,8954334,2041873,1012464,1739150,1602786,2154055,1041762,18546424,-7662019,-14199772,0,-14199772,27510,117382
5,2026,Finance,137,734247,314346,299093,1347686,8048202,1766439,827206,886286,823035,2708485,1481465,16541118,-9294161,-15193432,0,-15193432,9837,120738
5,2026,HR,145,454477,346423,72280,873180,19216270,4454272,686430,1394232,750262,2496256,1409768,30407490,-23483792,-29534310,0,-29534310,6021,209706
5,2026,Product,193,1117282,562391,483026,2162699,25259647,2622603,807705,1819307,1350750,1232010,553629,33645651,-26527256,-31482952,0,-31482952,11205,174329
5,2026,Operations,289,993243,558504,471343,2023090,44356298,7842923,1447601,1600065,1369674,2292606,1158722,60067889,-51623732,-58044799,0,-58044799,7000,207847
5,2026,Customer Support,124,462693,349609,93222,905524,17630816,3554329,377580,1576777,1971593,1341107,1131847,27584049,-20657201,-26678525,0,-26678525,7302,222452
5,2026,Data & AI,244,1658214,1558726,884276,4101216,37905644,5266734,1107760,1706121,1256412,1734557,834280,49811508,-40178922,-45710292,0,-45710292,16808,204145
